2018-10-12 09:48:12 INFO  JavaRushTasksProjectComponent.projectOpened(68) - ---------- Project JavaRushTasks opened ----------
2018-10-12 09:48:12 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Version 3.21 ----------

2018-10-12 09:48:12 INFO  JavaRushTasksProjectComponent.setAutoscrolls(343) - Autoscrolls успешно установлены
2018-10-12 09:48:13 INFO  ApacheHttpClient.login(228) - Ожидание ответа сервера.
2018-10-12 09:48:13 INFO  ApacheHttpClient.login(232) - responseCode = 200
2018-10-12 09:48:13 INFO  ApacheHttpClient.login(263) - JSESSIONID OK
2018-10-12 09:48:13 INFO  ApacheHttpClient.refreshUserInfo(291) - responseCode = 200
2018-10-12 09:48:13 INFO  ApacheHttpClient.refreshUserInfo(297) - Информация о пользователе получена.
2018-10-12 09:48:13 INFO  ApacheHttpClient.startGA(31) - GAService запущен.
2018-10-12 09:48:13 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2018-10-12 09:49:18 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-12 09:49:19 INFO  ApacheHttpClient.getFilteredTasks(324) - responseCode = 200
2018-10-12 14:12:44 ERROR PluginManager.error(115) - null
java.lang.NegativeArraySizeException
	at java.awt.image.DataBufferInt.<init>(DataBufferInt.java:75)
2018-10-30 11:58:53 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-30 11:58:55 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-30 11:58:55 INFO  ApacheHttpClient.getFilteredTasks(324) - responseCode = 200
2018-10-30 11:58:59 INFO  ApacheHttpClient.getTaskTemplateInfo(341) - responseCode = 200
2018-10-30 11:59:00 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-30 11:59:00 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-30 11:59:01 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-10-30 11:59:01 INFO  ApacheHttpClient.testConnection(198) - result = true
2018-10-30 11:59:02 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-30 11:59:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:00:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:01:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:02:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:03:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:04:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:05:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:06:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:07:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:08:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:09:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:10:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:11:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:12:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:13:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:14:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:15:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:16:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:17:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:18:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:19:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:20:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:21:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:22:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:23:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:24:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:25:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:26:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:27:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:28:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:29:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:30:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:31:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:32:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:33:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:34:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:35:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:36:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:37:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:38:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:39:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:40:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:41:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:42:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:43:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:44:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:45:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:46:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:47:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:48:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:49:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:50:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:51:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:52:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:53:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:54:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:55:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:56:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:57:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:58:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 12:59:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:00:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:01:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:02:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:03:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:04:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:05:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:06:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:07:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:08:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:09:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:10:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:11:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:12:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:13:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:14:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:15:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:16:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:17:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:18:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:19:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:20:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:21:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:22:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:23:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:24:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:25:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:26:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:27:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:28:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:29:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:30:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:31:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:32:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:33:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:34:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:35:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:36:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:37:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:38:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:39:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:40:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:41:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:42:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:43:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:44:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:45:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:46:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:47:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:48:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:49:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:50:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:51:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:52:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:53:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:54:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:55:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:56:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:57:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:58:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 13:59:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:00:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:01:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:02:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:03:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:04:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:05:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:06:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:07:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:08:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:09:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:10:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:11:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:12:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:13:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:14:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:15:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:16:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:17:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:18:07 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:19:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:20:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:21:10 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:22:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:23:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:24:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:25:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:26:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:27:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:28:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:29:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:30:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:31:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:32:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:33:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:34:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:35:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:36:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:37:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:38:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:39:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:40:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:41:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:42:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:43:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:44:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:45:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:46:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:47:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:48:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:49:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:50:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:51:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:52:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:53:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:54:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:55:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:56:07 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:57:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:58:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 14:59:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:00:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:01:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:02:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:03:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:04:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:05:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:06:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:07:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:08:19 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-10-30 15:09:07 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:10:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:11:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:12:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:13:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:14:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:15:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:16:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:17:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:18:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:19:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:20:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:21:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:22:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:23:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:24:08 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:25:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:26:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:27:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:28:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:29:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:30:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:31:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:32:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:33:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:34:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:35:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:36:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:37:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:38:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:39:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:40:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:41:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:42:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:43:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:44:07 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:45:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:46:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:47:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:48:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:49:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:50:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:51:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:52:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:53:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:54:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:55:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:56:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:57:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:58:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 15:59:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:00:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:01:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:02:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:03:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:04:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:05:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:06:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:07:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:08:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:09:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:10:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:11:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:12:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:13:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:14:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:15:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:16:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:17:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:18:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:19:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:20:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:21:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:22:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:23:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:24:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:25:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:26:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:27:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:28:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:29:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:30:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:31:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:32:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:33:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:34:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:35:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:36:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:37:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:38:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:39:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:40:07 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:41:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:42:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:43:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:44:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:45:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:46:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:47:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:48:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:49:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:50:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
2018-10-30 16:51:06 INFO  ApacheHttpClient.sendEvent(470) - responseCode = 200
